City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
228,Vincennes,FR,2022-07-26 13:56:41,48.85,2.4333,74.71,49,100,8.05
229,Boma,GH,2022-07-26 13:56:41,7.0805,-2.1697,72.5,97,100,3.96
230,Armidale,AU,2022-07-26 13:56:42,-30.5167,151.65,35.29,78,15,14.94
231,Taltal,CL,2022-07-26 13:56:42,-25.4,-70.4833,61.65,67,5,3.6
232,Pangnirtung,CA,2022-07-26 13:56:43,66.1451,-65.7125,41.0,93,75,11.5
233,Qasigiannguit,GL,2022-07-26 13:56:43,68.8193,-51.1922,37.94,98,100,1.79
234,Mudu,CN,2022-07-26 13:56:43,31.252,120.5118,80.19,89,100,5.86
235,Kamenka,RU,2022-07-26 13:56:44,51.3223,42.7678,78.26,56,84,4.45
236,Pokhara,NP,2022-07-26 13:54:24,28.2333,83.9833,72.57,93,98,1.95
237,Longyearbyen,SJ,2022-07-26 13:56:44,78.2186,15.6401,49.84,76,75,11.5
238,San Carlos Park,US,2022-07-26 13:56:45,26.4673,-81.8015,85.95,84,93,11.21
239,Arlit,NE,2022-07-26 13:56:45,18.7369,7.3853,107.11,11,5,3.09
240,Chateaubelair,VC,2022-07-26 13:56:45,13.2833,-61.25,82.92,79,75,11.5
241,Pacific Grove,US,2022-07-26 13:53:30,36.6177,-121.9166,57.69,91,100,4.61
242,Torbay,CA,2022-07-26 13:56:46,47.6666,-52.7314,77.88,78,75,29.93
243,Praia,CV,2022-07-26 13:56:46,14.9215,-23.5087,84.74,70,20,6.91
244,San Matias,BO,2022-07-26 13:56:47,-16.3667,-58.4,91.11,24,7,7.72
245,Sao Joao Da Barra,BR,2022-07-26 13:54:48,-21.6403,-41.0511,77.09,71,3,8.25
246,Mount Isa,AU,2022-07-26 13:56:47,-20.7333,139.5,60.57,36,0,13.8
247,Mar Del Plata,AR,2022-07-26 13:56:47,-38.0023,-57.5575,58.08,60,100,3.44
248,Beyneu,KZ,2022-07-26 13:56:48,45.3167,55.2,88.59,26,1,21.43
249,Lompoc,US,2022-07-26 13:56:48,34.6391,-120.4579,58.01,88,100,3.44
250,Salym,RU,2022-07-26 13:56:49,60.0625,71.4789,70.84,53,52,9.08
251,Namatanai,PG,2022-07-26 13:56:49,-3.6667,152.4333,80.47,78,100,8.32
252,Saint Anthony,US,2022-07-26 13:56:49,45.0205,-93.218,70.84,82,100,8.59
253,Bredasdorp,ZA,2022-07-26 13:52:05,-34.5322,20.0403,67.06,40,18,8.48
254,Aswan,EG,2022-07-26 13:56:50,24.0934,32.907,107.55,7,0,10.49
255,Caravelas,BR,2022-07-26 13:53:57,-17.7125,-39.2481,77.58,62,20,7.07
256,Laurel,US,2022-07-26 13:56:50,39.0993,-76.8483,77.56,79,0,1.99
257,Dikson,RU,2022-07-26 13:56:51,73.5069,80.5464,51.4,67,55,23.11
258,Tuatapere,NZ,2022-07-26 13:56:51,-46.1333,167.6833,44.33,95,100,9.95
259,Sola,VU,2022-07-26 13:56:52,-13.8833,167.55,80.62,77,20,11.21
260,Rochefort,FR,2022-07-26 13:56:52,45.9167,-1.0,73.45,67,100,8.99
261,Nuuk,GL,2022-07-26 13:56:52,64.1835,-51.7216,40.93,88,89,6.24
262,Lagoa,PT,2022-07-26 13:56:53,39.05,-27.9833,73.83,85,6,11.72
263,Cherskiy,RU,2022-07-26 13:56:53,68.75,161.3,37.87,79,8,12.08
264,Dali,CN,2022-07-26 13:56:53,25.7,100.1833,63.68,90,87,5.28
265,Atambua,ID,2022-07-26 13:56:54,-9.1061,124.8925,67.69,88,39,5.99
266,Miraflores,MX,2022-07-26 13:56:54,19.2167,-98.8083,63.97,80,28,1.05
267,Iqaluit,CA,2022-07-26 13:56:55,63.7506,-68.5145,47.93,87,20,3.44
268,Hashtrud,IR,2022-07-26 13:56:55,37.4779,47.0508,85.91,21,6,10.56
269,Balykshi,KZ,2022-07-26 13:56:55,47.0667,51.8667,84.2,45,40,20.13
270,Amapa,BR,2022-07-26 13:56:56,1.0,-52.0,86.16,60,2,3.29
271,Ravensburg,DE,2022-07-26 13:57:56,47.7833,9.6167,82.47,52,0,4.61
272,Mendi,PG,2022-07-26 13:57:57,-6.1761,143.6513,56.55,99,100,0.85
273,Byron Bay,AU,2022-07-26 13:53:00,-28.65,153.6167,58.96,56,0,14.47
274,Isangel,VU,2022-07-26 13:57:57,-19.55,169.2667,73.15,89,80,15.3
275,Erzin,TR,2022-07-26 13:57:58,36.9559,36.2,89.73,38,0,10.87
276,Zeya,RU,2022-07-26 13:57:58,53.75,127.2667,72.57,65,64,3.42
277,Jalu,LY,2022-07-26 13:57:58,29.0331,21.5482,102.22,12,0,11.81
278,San Jeronimo,PE,2022-07-26 13:57:59,-11.9472,-75.2829,50.2,74,100,1.83
279,Pimenta Bueno,BR,2022-07-26 13:57:59,-11.6725,-61.1936,89.11,28,96,4.12
280,Batemans Bay,AU,2022-07-26 13:58:00,-35.7167,150.1833,53.1,79,5,6.04
281,Sungaipenuh,ID,2022-07-26 13:58:00,-2.0833,101.3833,65.37,98,97,1.34
282,College Place,US,2022-07-26 13:58:00,46.0493,-118.3883,82.56,30,0,2.82
283,Saiha,IN,2022-07-26 13:58:01,22.4833,92.9667,71.62,97,99,1.79
284,Richards Bay,ZA,2022-07-26 13:58:01,-28.783,32.0377,66.24,59,0,8.88
285,Codrington,AU,2022-07-26 13:58:01,-38.2667,141.9667,49.8,94,42,10.22
286,La Rioja,ES,2022-07-26 13:58:02,42.25,-2.5,71.38,40,0,11.01
287,Lubao,PH,2022-07-26 13:58:02,14.9167,120.55,80.31,85,100,3.09
288,Babstovo,RU,2022-07-26 13:58:03,48.1167,132.4833,69.44,91,17,2.66
289,Nyeri,KE,2022-07-26 13:58:03,-0.4201,36.9476,67.73,54,100,8.28
290,Comodoro Rivadavia,AR,2022-07-26 13:58:03,-45.8667,-67.5,35.46,80,40,10.36
291,Srednekolymsk,RU,2022-07-26 13:58:04,67.45,153.6833,43.0,69,100,13.62
292,Dublin,US,2022-07-26 13:53:24,37.7021,-121.9358,61.68,87,100,5.01
293,The Valley,AI,2022-07-26 13:58:04,18.217,-63.0578,86.09,70,20,17.27
294,Lazaro Cardenas,MX,2022-07-26 13:58:05,17.9583,-102.2,78.53,79,76,4.54
295,Gladstone,AU,2022-07-26 13:58:05,-23.85,151.25,60.73,82,40,3.44
296,Gilgit,PK,2022-07-26 13:58:06,35.9221,74.3087,85.93,54,96,6.62
297,Oyek,RU,2022-07-26 13:58:06,52.5861,104.4556,61.18,85,92,1.74
298,Garden City,US,2022-07-26 13:55:14,42.3256,-83.331,75.15,62,63,1.01
299,Carbonia,IT,2022-07-26 13:56:55,39.1672,8.5222,101.01,45,0,14.65
300,Trenggalek,ID,2022-07-26 13:58:07,-8.05,111.7167,72.14,94,97,2.44
301,Show Low,US,2022-07-26 13:58:07,34.2542,-110.0298,62.89,91,20,6.91
302,Kruisfontein,ZA,2022-07-26 13:58:07,-34.0033,24.7314,76.89,28,0,4.94
303,Mareeba,AU,2022-07-26 13:58:08,-17.0,145.4333,65.12,91,0,3.06
304,Ketchikan,US,2022-07-26 13:53:15,55.3422,-131.6461,58.71,95,34,7.23
305,Leningradskiy,RU,2022-07-26 13:58:08,69.3833,178.4167,33.03,98,100,12.24
306,Ossora,RU,2022-07-26 13:53:31,59.2353,163.0719,53.94,83,58,2.39
307,Oussouye,SN,2022-07-26 13:58:09,12.485,-16.5469,87.98,68,59,11.88
308,Mutum,BR,2022-07-26 13:58:09,-19.8,-41.4383,79.68,45,3,2.98
309,Bontang,ID,2022-07-26 13:58:10,0.1333,117.5,78.4,87,100,5.17
310,Lens,FR,2022-07-26 13:58:10,50.4167,2.8333,75.52,58,93,14.45
311,Montepuez,MZ,2022-07-26 13:58:10,-13.1256,38.9997,80.98,27,19,8.79
312,San Patricio,US,2022-07-26 13:58:11,28.017,-97.5169,86.9,66,58,8.28
313,Paiania,GR,2022-07-26 13:58:11,37.9553,23.8544,96.75,30,20,17.27
314,Sarkand,KZ,2022-07-26 13:58:12,45.41,79.9186,78.55,17,0,3.85
315,Bulgan,MN,2022-07-26 13:58:12,48.8125,103.5347,51.69,94,100,1.83
316,Yulara,AU,2022-07-26 13:58:12,-25.2406,130.9889,48.96,46,0,10.0
317,Zhangjiakou,CN,2022-07-26 13:55:33,40.81,114.8794,72.54,73,27,7.09
318,Tianpeng,CN,2022-07-26 13:58:13,30.9866,103.9393,91.87,84,2,4.18
319,Nurota,UZ,2022-07-26 13:58:13,40.5614,65.6886,100.0,15,1,17.72
320,Wabag,PG,2022-07-26 13:59:14,-5.4781,143.7021,53.31,98,97,2.1
321,Karacabey,TR,2022-07-26 13:59:14,40.2152,28.4038,88.65,28,0,18.72
322,Turbat,PK,2022-07-26 13:59:14,26.0023,63.044,84.88,75,100,13.65
323,Husavik,IS,2022-07-26 13:59:15,66.0449,-17.3389,52.81,78,86,4.99
324,Harper,LR,2022-07-26 13:59:15,4.375,-7.7169,77.86,76,98,8.03
325,Asau,RO,2022-07-26 13:59:16,46.4333,26.4,87.28,25,4,5.1
326,Sinnamary,GF,2022-07-26 13:59:16,5.3833,-52.95,84.0,69,19,3.94
327,Vung Tau,VN,2022-07-26 13:59:17,10.346,107.0843,82.06,76,100,1.01
328,Rio Gallegos,AR,2022-07-26 13:59:17,-51.6226,-69.2181,19.45,86,0,4.61
329,Cap Malheureux,MU,2022-07-26 13:59:18,-19.9842,57.6142,71.47,70,3,5.99
330,Luganville,VU,2022-07-26 13:59:18,-15.5333,167.1667,78.44,86,46,6.31
331,Tekkali,IN,2022-07-26 13:59:18,18.6167,84.2333,82.42,80,29,4.76
332,Fairbanks,US,2022-07-26 13:57:36,64.8378,-147.7164,52.09,76,75,12.66
333,Paraiso,CR,2022-07-26 13:58:29,9.8383,-83.8656,71.96,83,76,2.71
334,Oktyabrskiy,RU,2022-07-26 13:59:19,54.4815,53.471,78.17,65,45,5.86
335,Det Udom,TH,2022-07-26 13:59:19,14.906,105.0784,78.62,77,85,7.58
336,Sangar,RU,2022-07-26 13:59:20,63.9242,127.4739,66.61,74,8,3.29
337,Altamira,BR,2022-07-26 13:59:20,-3.2033,-52.2064,88.27,52,68,2.89
338,Ust-Barguzin,RU,2022-07-26 13:59:20,53.45,108.9833,52.32,99,100,3.42
339,Korla,CN,2022-07-26 13:59:21,41.7597,86.1469,91.94,14,0,9.35
340,Champerico,GT,2022-07-26 13:59:21,14.3,-91.9167,77.54,81,74,4.5
341,Dubbo,AU,2022-07-26 13:55:11,-32.25,148.6167,42.93,81,6,8.05
342,Lomitas,HN,2022-07-26 13:59:22,15.1,-87.2167,70.72,94,40,2.3
343,Vardo,NO,2022-07-26 13:59:22,70.3705,31.1107,58.98,88,75,9.22
344,Milkovo,RU,2022-07-26 13:59:23,54.7167,158.6167,57.0,93,99,3.83
345,Kingaroy,AU,2022-07-26 13:59:23,-26.5333,151.8333,50.47,65,0,13.38
346,Imeni Poliny Osipenko,RU,2022-07-26 13:59:23,52.4201,136.4853,55.6,91,40,5.59
347,Voitsberg,AT,2022-07-26 13:59:24,47.0333,15.15,78.31,55,44,6.44
348,Georgetown,MY,2022-07-26 13:59:24,5.4112,100.3354,84.88,86,20,3.44
349,Tacna,PE,2022-07-26 13:59:25,-18.0056,-70.2483,52.7,87,100,3.44
350,Mansfield,GB,2022-07-26 13:59:25,53.1333,-1.2,67.75,65,99,1.01
351,Bongandanga,CD,2022-07-26 13:59:25,1.5,21.05,79.25,86,100,3.31
352,Kirtipur,NP,2022-07-26 13:59:26,27.6667,85.2833,71.53,94,75,4.61
353,Waipawa,NZ,2022-07-26 13:59:26,-41.4122,175.5153,49.24,98,88,6.73
354,Hervey Bay,AU,2022-07-26 13:59:27,-25.2986,152.8535,62.49,76,0,11.59
355,Boden,SE,2022-07-26 13:59:27,65.8252,21.6886,60.8,97,100,7.27
356,Agadez,NE,2022-07-26 13:59:28,19.75,10.25,101.61,8,4,14.38
357,Monopoli,IT,2022-07-26 13:59:28,40.9559,17.2896,95.41,56,2,10.29
358,Camopi,GF,2022-07-26 13:59:28,3.1655,-52.3158,86.59,58,11,2.95
359,Huarmey,PE,2022-07-26 13:59:29,-10.0681,-78.1522,63.28,83,100,7.96
360,Dudinka,RU,2022-07-26 13:59:29,69.4058,86.1778,63.63,71,98,8.16
361,Pozo Colorado,PY,2022-07-26 13:59:30,-23.4923,-58.7972,89.08,26,0,9.91
362,Bayan,CN,2022-07-26 13:59:30,46.0833,127.4,73.71,92,18,3.8
363,Babu,CN,2022-07-26 13:59:31,24.4167,111.5167,82.74,67,5,1.36
364,Nanortalik,GL,2022-07-26 13:59:31,60.1432,-45.2371,45.12,88,85,7.0
365,Puerto Escondido,MX,2022-07-26 13:59:31,15.85,-97.0667,80.6,70,92,2.15
366,Mattru,SL,2022-07-26 14:00:32,7.6244,-11.8332,85.39,59,83,2.08
367,Nome,US,2022-07-26 14:00:32,64.5011,-165.4064,43.16,93,100,21.7
368,Outjo,NA,2022-07-26 14:00:33,-20.1167,16.15,80.33,17,17,11.5
369,Talnakh,RU,2022-07-26 14:00:33,69.4865,88.3972,63.21,67,60,6.49
370,Izumo,JP,2022-07-26 14:00:34,35.3667,132.7667,75.07,95,5,5.19
371,La Ronge,CA,2022-07-26 14:00:34,55.1001,-105.2842,57.18,74,91,11.81
372,Meadow Lake,US,2022-07-26 14:00:35,34.8014,-106.5436,73.17,51,2,1.59
373,Jumla,NP,2022-07-26 14:00:35,29.2747,82.1838,63.72,97,96,1.83
374,Pingliang,CN,2022-07-26 14:00:36,35.5392,106.6861,74.12,74,53,6.51
375,Hamilton,US,2022-07-26 14:00:36,39.1834,-84.5333,72.0,90,100,3.4
376,Santa Isabel Do Rio Negro,BR,2022-07-26 14:00:37,-0.4139,-65.0192,84.69,67,32,2.35
377,Shelburne,CA,2022-07-26 14:00:37,44.0787,-80.2041,65.12,72,98,6.78
378,Lar,IN,2022-07-26 14:00:38,26.2039,83.9717,89.98,56,81,5.88
379,Lavrentiya,RU,2022-07-26 14:00:38,65.5833,-171.0,38.05,88,100,17.09
380,Boyolangu,ID,2022-07-26 14:00:39,-8.1181,111.8935,72.79,93,98,3.33
381,Tigil,RU,2022-07-26 14:00:39,57.8,158.6667,45.28,82,46,4.7
382,Sechura,PE,2022-07-26 14:00:40,-5.5569,-80.8222,66.76,76,91,11.99
383,Napanee,CA,2022-07-26 14:00:40,44.2501,-76.9494,70.95,60,100,8.46
384,Inhambane,MZ,2022-07-26 14:00:41,-23.865,35.3833,71.51,53,3,11.34
385,La Asuncion,VE,2022-07-26 14:00:41,11.0333,-63.8628,82.13,83,51,10.36
386,Berlevag,NO,2022-07-26 14:00:41,70.8578,29.0864,62.4,86,98,5.17
387,Leh,IN,2022-07-26 14:00:42,34.1667,77.5833,74.03,33,76,5.03
388,Ardakan,IR,2022-07-26 14:00:42,32.31,54.0175,105.6,15,92,9.64
389,Bouar,CF,2022-07-26 14:00:43,5.934,15.596,71.49,91,100,6.17
390,Kirakira,SB,2022-07-26 14:00:43,-10.4544,161.9205,78.69,86,54,6.98
391,Dhidhdhoo,MV,2022-07-26 14:00:44,6.8833,73.1,82.11,79,35,17.16
392,Totness,SR,2022-07-26 14:00:44,5.8833,-56.3167,82.54,75,17,5.55
393,Jiwani,PK,2022-07-26 14:00:45,25.05,61.7417,82.83,84,100,16.64
394,Zenzeli,RU,2022-07-26 14:00:45,45.9241,47.0474,90.97,26,68,8.19
395,Manokwari,ID,2022-07-26 14:00:46,-0.8667,134.0833,79.14,73,90,5.79
396,Saint George,US,2022-07-26 13:58:56,37.1041,-113.5841,76.78,81,98,1.01
397,Camacha,PT,2022-07-26 14:00:47,33.0833,-16.3333,74.62,69,20,17.27
398,Ternate,ID,2022-07-26 14:00:47,0.8,127.4,81.23,78,97,2.46
399,Jardim,BR,2022-07-26 14:00:48,-21.4803,-56.1381,87.93,25,0,7.54
400,Mae Ramat,TH,2022-07-26 14:00:48,16.984,98.5166,77.2,94,62,1.5
401,Nishihara,JP,2022-07-26 13:59:52,26.1842,127.7558,79.88,89,75,4.61
402,Marawi,PH,2022-07-26 14:00:49,7.9986,124.2928,70.57,93,99,1.66
403,Shemysheyka,RU,2022-07-26 14:00:49,52.892,45.3928,77.7,61,21,9.82
404,Port Lincoln,AU,2022-07-26 14:00:49,-34.7333,135.8667,53.31,74,57,10.42
405,Eureka,US,2022-07-26 14:00:50,40.8021,-124.1637,55.2,87,75,1.01
406,Narsaq,GL,2022-07-26 13:56:42,60.9167,-46.05,47.8,81,93,5.53
407,Margate,GB,2022-07-26 14:00:04,51.3813,1.3862,69.31,57,100,6.73
408,Tibati,CM,2022-07-26 14:00:51,6.4667,12.6333,75.76,78,100,4.27
409,Vao,NC,2022-07-26 14:00:51,-22.6667,167.4833,67.96,64,0,10.07
410,Gwalior,IN,2022-07-26 14:00:11,26.2236,78.1792,87.22,64,87,9.6
411,Nago,JP,2022-07-26 14:00:52,26.5881,127.9761,78.46,81,3,7.25
412,Nagato,JP,2022-07-26 14:00:53,34.3833,131.2,76.37,91,8,5.68
413,Kroya,ID,2022-07-26 14:01:53,-7.6331,109.2461,73.89,83,75,4.9
414,Carballo,ES,2022-07-26 14:01:54,43.213,-8.691,77.02,59,33,9.95
415,Tual,ID,2022-07-26 14:01:54,-5.6667,132.75,79.54,81,67,21.83
416,Khasan,RU,2022-07-26 14:01:54,42.4308,130.6434,68.95,95,100,3.78
417,Adrar,MR,2022-07-26 14:01:55,20.5022,-10.0711,103.69,18,9,5.64
418,Rocha,UY,2022-07-26 14:01:55,-34.4833,-54.3333,64.31,91,100,11.79
419,Sakakah,SA,2022-07-26 14:01:56,29.9697,40.2064,104.65,7,0,3.67
420,Chicama,PE,2022-07-26 14:01:56,-7.8447,-79.1469,64.76,80,98,6.29
421,Bendigo,AU,2022-07-26 14:01:56,-36.7667,144.2833,44.64,83,96,5.48
422,Okhotsk,RU,2022-07-26 14:01:57,59.3833,143.3,55.78,88,85,8.01
423,Padang,ID,2022-07-26 14:01:57,-0.9492,100.3543,77.9,85,30,3.22
424,Maarianhamina,AX,2022-07-26 14:01:58,60.0973,19.9348,67.86,83,0,17.27
425,Ahuimanu,US,2022-07-26 14:01:58,21.4447,-157.8378,76.86,81,36,5.01
426,Plotnikovo,RU,2022-07-26 14:01:58,55.0247,85.9436,64.74,82,13,3.78
427,Along,IN,2022-07-26 14:01:59,28.1667,94.7667,74.97,98,49,0.34
428,Waitara,NZ,2022-07-26 14:01:59,-38.925,174.25,59.49,94,100,29.1
429,Anloga,GH,2022-07-26 14:02:00,5.7947,0.8973,76.95,85,100,16.51
430,Kongolo,CD,2022-07-26 14:02:00,-5.3833,27.0,94.48,22,97,8.57
431,Collie,AU,2022-07-26 14:02:00,-33.3667,116.15,51.24,95,100,3.36
432,Kutum,SD,2022-07-26 14:02:01,14.2,24.6667,91.13,26,100,10.2
433,Luanda,AO,2022-07-26 14:02:01,-8.8368,13.2343,73.4,83,0,11.5
434,Lac Du Bonnet,CA,2022-07-26 14:02:02,50.2536,-96.0612,61.3,87,100,6.44
435,Teguise,ES,2022-07-26 14:02:02,29.0605,-13.564,89.82,31,0,25.32
436,Coruripe,BR,2022-07-26 13:58:27,-10.1256,-36.1756,76.21,83,100,16.6
437,Kozhva,RU,2022-07-26 14:02:03,65.1073,57.0459,63.57,45,87,4.61
438,Ajaccio,FR,2022-07-26 14:02:03,42.0,8.9167,84.25,58,0,13.8
439,Gumdag,TM,2022-07-26 14:02:03,39.2061,54.5906,95.16,33,24,9.01
440,San Juan,AR,2022-07-26 14:02:01,-31.5375,-68.5364,56.55,77,6,8.46
441,Margara,AM,2022-07-26 14:02:04,40.0335,44.1771,91.51,37,65,11.21
442,Maragogi,BR,2022-07-26 14:02:04,-9.0122,-35.2225,76.69,79,62,8.32
443,Rio Bueno,CL,2022-07-26 14:02:05,-40.3167,-72.9667,49.1,87,7,5.08
444,Suez,EG,2022-07-26 14:00:33,29.9737,32.5263,100.06,14,0,8.88
445,Glendive,US,2022-07-26 14:02:05,47.1053,-104.7125,65.82,72,0,10.36
446,San Pedro,PH,2022-07-26 14:02:06,14.35,121.0167,82.35,85,75,5.01
447,Iskateley,RU,2022-07-26 14:02:06,67.6803,53.1512,59.85,51,34,17.13
448,Kahului,US,2022-07-26 14:02:07,20.8947,-156.47,75.85,92,99,5.01
449,Pekalongan,ID,2022-07-26 14:02:07,-6.8886,109.6753,77.27,75,84,3.11
450,Carauari,BR,2022-07-26 14:02:08,-4.8828,-66.8958,87.24,58,0,1.66
451,Jhanjharpur,IN,2022-07-26 14:02:08,26.2667,86.2833,89.56,56,100,9.55
452,Sabang,ID,2022-07-26 14:02:08,5.8933,95.3214,81.84,77,100,10.31
453,Pahrump,US,2022-07-26 14:02:09,36.2083,-115.9839,76.24,82,99,1.01
454,Zaraza,VE,2022-07-26 14:01:12,9.3503,-65.3245,84.13,62,20,5.53
455,Padilla,CO,2022-07-26 14:02:09,3.2204,-76.3139,71.17,78,75,2.48
