City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
456,Shenjiamen,CN,2022-07-26 14:02:10,29.9576,122.298,79.74,91,7,16.31
457,Bloomfield,US,2022-07-26 14:01:26,40.8068,-74.1854,79.99,55,0,8.05
458,Shostka,UA,2022-07-26 14:02:10,51.863,33.4698,73.49,62,80,5.53
459,Ewo,CG,2022-07-26 14:02:11,-0.8725,14.8206,86.81,45,83,5.3
460,Pevek,RU,2022-07-26 14:02:11,69.7008,170.3133,31.78,88,53,2.44
461,Mufumbwe,ZM,2022-07-26 14:03:12,-13.6833,24.8,81.32,14,0,10.36
462,Deer Lake,CA,2022-07-26 14:03:12,49.1667,-57.4316,71.46,88,100,6.91
463,Kendari,ID,2022-07-26 14:03:13,-3.945,122.4989,74.88,93,63,3.31
464,Watsa,CD,2022-07-26 14:03:13,3.0372,29.5355,74.66,82,99,4.09
465,Kupang,ID,2022-07-26 14:00:41,-10.1667,123.5833,74.5,74,100,12.88
466,Pontianak,ID,2022-07-26 14:03:14,-0.0333,109.3333,76.98,100,75,4.61
467,Santa Cruz De Tenerife,ES,2022-07-26 14:00:00,28.4682,-16.2546,94.59,74,9,10.33
468,Mizdah,LY,2022-07-26 14:03:14,31.4451,12.9801,97.07,10,0,7.74
469,San Ignacio,BZ,2022-07-26 14:03:15,17.1561,-89.0714,80.76,74,59,2.44
470,Turukhansk,RU,2022-07-26 14:03:15,65.8167,87.9833,63.55,71,54,2.75
471,Les Escoumins,CA,2022-07-26 14:03:15,48.1111,-69.0236,60.31,67,26,15.3
472,Caronport,CA,2022-07-26 14:03:16,50.4501,-105.8179,61.59,73,39,10.49
473,Grand Gaube,MU,2022-07-26 14:03:16,-20.0064,57.6608,71.38,70,4,5.99
474,Santa Rosa,PH,2022-07-26 14:03:17,14.3122,121.1114,83.1,83,74,3.69
475,Quatre Cocos,MU,2022-07-26 14:02:09,-20.2078,57.7625,71.1,76,30,11.59
476,Twin Falls,US,2022-07-26 14:03:17,42.3505,-114.6445,71.94,23,0,10.36
477,Ciudad Bolivar,VE,2022-07-26 14:03:18,8.1222,-63.5497,83.12,62,86,8.21
478,Alekseyevsk,RU,2022-07-26 14:03:18,57.8406,108.3492,58.95,84,93,10.04
479,Luoyang,CN,2022-07-26 14:03:18,34.6836,112.4536,82.09,69,38,6.71
480,Halmstad,SE,2022-07-26 14:03:19,56.6745,12.8568,66.02,63,40,20.71
481,Nadym,RU,2022-07-26 14:03:19,65.5333,72.5167,59.36,53,25,17.09
482,Plunge,LT,2022-07-26 14:03:20,55.9114,21.8442,66.79,94,100,7.74
483,Karratha,AU,2022-07-26 14:03:20,-20.7377,116.8463,71.13,33,21,5.91
484,Kukmor,RU,2022-07-26 14:03:21,56.1855,50.8944,71.15,82,82,5.88
485,Flagstaff,US,2022-07-26 14:03:21,35.1981,-111.6513,64.04,94,100,4.61
486,Marzuq,YE,2022-07-26 14:03:22,14.4,46.4667,91.6,29,68,6.64
487,Zomin,UZ,2022-07-26 14:01:13,39.9606,68.3958,99.37,12,1,7.2
488,Ocos,GT,2022-07-26 14:03:22,14.5094,-92.1933,77.94,81,59,4.68
489,Jamame,SO,2022-07-26 14:03:22,0.0722,42.7506,78.67,66,35,17.69
490,Altay,CN,2022-07-26 14:03:23,47.8667,88.1167,69.48,36,0,7.27
491,Nesbyen,NO,2022-07-26 14:03:23,60.5681,9.1027,64.0,59,99,6.98
492,Juanjui,PE,2022-07-26 14:03:24,-7.1779,-76.7314,69.94,99,100,1.16
493,Neuquen,AR,2022-07-26 14:03:24,-38.9516,-68.0591,45.39,87,100,8.86
494,Namibe,AO,2022-07-26 14:03:24,-15.1961,12.1522,71.91,60,30,13.13
495,Whitianga,NZ,2022-07-26 14:03:25,-36.8333,175.7,54.81,84,97,20.58
496,Qiongshan,CN,2022-07-26 14:03:25,20.0058,110.3542,82.27,72,3,7.67
497,Nobeoka,JP,2022-07-26 14:03:26,32.5833,131.6667,78.46,93,19,1.14
498,Shangzhi,CN,2022-07-26 14:03:26,45.2167,127.9667,72.73,94,7,3.44
499,Filadelfia,US,2022-07-26 14:01:49,39.9523,-75.1638,77.25,63,100,3.44
500,Ingham,US,2022-07-26 14:03:27,42.6,-84.3833,70.84,76,0,0.0
501,Minatitlan,MX,2022-07-26 14:00:01,17.9833,-94.5167,78.12,84,100,3.11
502,Yichun,CN,2022-07-26 14:03:27,47.7,128.9,67.46,83,7,3.49
503,Mocuba,MZ,2022-07-26 14:03:28,-16.8392,36.9856,67.46,85,100,4.34
504,Deniliquin,AU,2022-07-26 14:03:28,-35.5333,144.9667,41.65,83,0,8.41
505,Kavaratti,IN,2022-07-26 14:03:28,10.5669,72.642,81.27,78,100,16.73
506,Bad Neuenahr-Ahrweiler,DE,2022-07-26 13:58:41,50.55,7.1,73.99,57,69,3.0
507,Naspur,IN,2022-07-26 14:03:29,18.8333,79.45,78.71,89,100,6.15
508,Cozumel,MX,2022-07-26 14:03:29,20.5083,-86.9458,87.87,80,75,10.36
509,Sept-Iles,CA,2022-07-26 14:04:30,50.2001,-66.3821,63.23,65,90,14.45
510,Bahua,IN,2022-07-26 14:01:23,25.85,80.6333,90.19,57,100,3.24
511,Kampong Thum,KH,2022-07-26 14:04:30,12.7111,104.8887,80.08,83,100,4.03
512,Rach Gia,VN,2022-07-26 14:03:02,10.0167,105.0833,81.72,79,100,6.08
513,Porto Novo,BJ,2022-07-26 14:00:32,6.4965,2.6036,78.21,81,99,12.46
514,Ibra,OM,2022-07-26 14:04:31,22.6906,58.5334,83.79,60,100,1.86
515,Jega,NG,2022-07-26 14:04:31,12.2175,4.3792,94.17,45,82,10.76
516,Kununurra,AU,2022-07-26 14:04:32,-15.7667,128.7333,62.58,63,100,3.44
517,Sarangani,PH,2022-07-26 14:04:32,5.4033,125.4636,83.16,72,96,5.01
518,Salinopolis,BR,2022-07-26 14:04:33,-0.6136,-47.3561,81.91,81,91,8.68
519,Sistranda,NO,2022-07-26 14:04:33,63.7256,8.834,55.36,93,100,19.55
520,Maiduguri,NG,2022-07-26 14:04:34,11.8464,13.1603,94.69,40,92,14.34
521,Srivardhan,IN,2022-07-26 14:04:34,18.0333,73.0167,80.94,81,100,2.37
522,Havoysund,NO,2022-07-26 14:04:34,70.9963,24.6622,59.23,79,64,7.83
523,Sydney,AU,2022-07-26 13:59:36,-33.8679,151.2073,52.63,64,0,13.8
524,Ponta Do Sol,PT,2022-07-26 14:04:35,32.6667,-17.1,88.43,49,63,6.98
525,Mahibadhoo,MV,2022-07-26 14:04:35,3.7833,72.9667,82.83,75,15,16.67
526,Dulce Grande,MX,2022-07-26 14:04:36,23.0,-102.1667,62.44,70,100,10.25
527,Avera,US,2022-07-26 14:04:36,33.194,-82.5271,82.54,65,100,9.31
528,Colares,PT,2022-07-26 14:04:36,38.7992,-9.4469,87.1,51,20,13.8
529,Flin Flon,CA,2022-07-26 14:04:37,54.7682,-101.865,58.1,75,98,8.81
530,Belle Fourche,US,2022-07-26 14:04:37,44.6714,-103.8522,67.32,73,95,10.31
531,Zhaodong,CN,2022-07-26 14:04:38,46.0833,125.9833,74.28,92,53,7.63
532,Amga,RU,2022-07-26 14:04:38,60.8953,131.9608,60.66,76,10,1.95
533,Santa Maria,BR,2022-07-26 14:04:30,-29.6842,-53.8069,72.91,68,8,5.32
534,Greystones,IE,2022-07-26 14:04:39,53.1408,-6.0631,64.49,63,26,9.44
535,Hualmay,PE,2022-07-26 14:04:39,-11.0964,-77.6139,62.46,81,100,10.04
536,San Carlos De Bariloche,AR,2022-07-26 14:00:33,-41.1456,-71.3082,36.5,99,100,3.31
537,Ayan,RU,2022-07-26 14:04:40,56.45,138.1667,56.08,83,0,2.84
538,Kyaikkami,MM,2022-07-26 14:04:40,16.08,97.5675,82.6,80,100,5.39
539,Beocin,RS,2022-07-26 14:04:40,45.2083,19.7206,101.84,13,0,2.39
540,Dillon,US,2022-07-26 14:02:05,34.4166,-79.3712,87.94,62,100,12.3
541,Port Hueneme,US,2022-07-26 14:04:41,34.1478,-119.1951,65.34,93,100,5.75
542,Filingue,NE,2022-07-26 14:04:42,14.3521,3.3168,98.51,34,100,16.69
543,Cururupu,BR,2022-07-26 14:04:42,-1.8283,-44.8683,88.2,52,65,5.39
544,Buchanan,LR,2022-07-26 14:01:19,5.8808,-10.0467,78.85,74,98,6.04
545,Kapoeta,SS,2022-07-26 14:04:42,4.7717,33.5903,91.02,31,76,10.29
546,Oviedo,ES,2022-07-26 14:00:05,43.3603,-5.8448,68.36,83,100,8.99
547,Ampanihy,MG,2022-07-26 14:04:43,-24.7,44.75,72.66,43,4,11.83
548,Port Keats,AU,2022-07-26 14:04:43,-14.25,129.55,73.78,47,100,7.58
549,Osorno,CL,2022-07-26 14:02:38,-40.5667,-73.15,49.24,96,32,4.27
550,Mauganj,IN,2022-07-26 14:04:44,24.6833,81.8833,85.98,64,81,4.16
551,Campoverde,PE,2022-07-26 14:04:44,-8.4753,-74.8058,73.09,89,100,0.47
552,Nhulunbuy,AU,2022-07-26 14:04:45,-12.2333,136.7667,74.01,83,40,10.36
553,Jerantut,MY,2022-07-26 14:05:45,3.936,102.3626,76.44,95,100,2.24
554,Bairiki,KI,2022-07-26 14:05:45,1.3292,172.9752,80.6,83,20,14.97
555,Progreso,MX,2022-07-26 14:05:46,21.2833,-89.6667,83.1,72,28,8.08
556,Kushmurun,KZ,2022-07-26 14:05:46,52.4503,64.6311,66.56,78,100,8.23
557,Los Llanos De Aridane,ES,2022-07-26 14:05:47,28.6585,-17.9182,82.15,48,0,16.11
558,Sao Filipe,CV,2022-07-26 14:05:47,14.8961,-24.4956,79.12,80,53,3.56
559,Miyako,JP,2022-07-26 14:05:48,39.6367,141.9525,71.94,96,22,1.92
560,Naliya,IN,2022-07-26 14:05:48,23.2667,68.8333,82.81,78,100,11.65
561,Neiafu,TO,2022-07-26 14:05:48,-18.65,-173.9833,75.88,73,75,5.75
562,Riohacha,CO,2022-07-26 14:05:49,11.5444,-72.9072,86.11,62,75,14.97
563,Saint-Augustin,CA,2022-07-26 14:05:49,51.226,-58.6502,64.22,93,100,11.77
564,Swan Hill,AU,2022-07-26 14:05:49,-35.3378,143.5544,45.7,78,43,6.55
565,Santiago De Cao,PE,2022-07-26 14:05:50,-7.9589,-79.2392,60.93,88,100,9.22
566,Lusambo,CD,2022-07-26 14:05:50,-4.9667,23.45,100.65,16,49,4.25
567,Vermillion,US,2022-07-26 14:05:51,42.7794,-96.9292,68.81,55,62,11.03
568,Morros,BR,2022-07-26 14:05:51,-9.4467,-46.3003,81.0,40,100,13.53
569,Talara,PE,2022-07-26 14:01:37,-4.5772,-81.2719,68.36,76,57,12.35
570,College,US,2022-07-26 14:05:52,64.8569,-147.8028,53.08,76,100,13.8
571,Wamba,NG,2022-07-26 14:05:52,8.9333,8.6,82.13,70,92,4.97
572,Bealanana,MG,2022-07-26 14:05:52,-14.55,48.7333,66.4,60,82,2.71
573,Porto Walter,BR,2022-07-26 14:05:53,-8.2686,-72.7439,79.38,79,40,1.03
574,Puerto Penasco,MX,2022-07-26 14:05:13,31.3167,-113.5333,85.91,79,94,15.99
575,Oktyabrskoye,RU,2022-07-26 14:05:53,43.0645,44.7417,82.54,42,40,6.71
576,Glendora,US,2022-07-26 14:05:54,34.1361,-117.8653,72.32,88,0,0.0
577,Beloha,MG,2022-07-26 14:05:54,-25.1667,45.05,69.84,50,3,10.49
578,Malanje,AO,2022-07-26 14:05:55,-9.5402,16.341,86.76,12,6,8.01
579,Naro,IT,2022-07-26 14:01:45,37.2935,13.7936,100.26,33,0,11.48
580,Kortkeros,RU,2022-07-26 14:05:55,61.8106,51.5806,68.18,31,71,5.17
581,Northam,GB,2022-07-26 14:05:55,51.0333,-4.2167,67.66,58,10,12.06
582,Clarence Town,AU,2022-07-26 14:05:56,-32.5833,151.7833,52.95,63,14,12.48
583,Mchinji,MW,2022-07-26 14:05:56,-13.7984,32.8802,75.24,25,17,7.76
584,Algeciras,ES,2022-07-26 14:05:57,36.1333,-5.4505,91.08,33,0,14.97
585,Yining,CN,2022-07-26 14:05:57,29.0361,114.5636,83.82,66,52,2.68
586,Suamico,US,2022-07-26 14:05:57,44.6319,-88.0393,72.75,60,0,3.44
587,Toamasina,MG,2022-07-26 14:05:58,-18.1667,49.3833,70.38,81,92,5.3
588,Storforshei,NO,2022-07-26 14:05:58,66.4043,14.5233,64.18,77,75,8.05
589,Novyy Urengoy,RU,2022-07-26 14:05:59,66.0833,76.6333,62.11,54,88,8.84
590,Oranjemund,NA,2022-07-26 14:05:59,-28.55,16.4333,58.44,72,4,16.58
591,Ponta Delgada,PT,2022-07-26 14:06:00,37.7333,-25.6667,74.12,88,75,11.5
592,Lebedinyy,RU,2022-07-26 14:06:00,58.5167,125.5167,68.29,69,53,4.61
593,Bilma,NE,2022-07-26 14:06:00,18.6853,12.9164,104.2,9,13,6.67
594,Rosetta,EG,2022-07-26 14:06:01,31.4044,30.4164,83.97,58,0,13.51
595,Yarensk,RU,2022-07-26 14:06:01,62.1675,49.0916,70.72,33,5,3.71
596,Batagay-Alyta,RU,2022-07-26 14:06:01,67.8006,130.4114,66.31,63,35,5.7
597,Yangcun,CN,2022-07-26 14:06:02,39.3639,117.0603,80.58,81,2,9.78
598,Abu Samrah,SY,2022-07-26 14:06:02,35.3029,37.1841,98.04,13,0,11.39
599,Chapais,CA,2022-07-26 14:06:03,49.7834,-74.8492,56.98,93,100,9.8
600,Vanimo,PG,2022-07-26 14:06:03,-2.6741,141.3028,78.35,89,100,5.84
601,Henties Bay,NA,2022-07-26 14:07:04,-22.116,14.2845,59.14,74,3,8.23
602,Mormugao,IN,2022-07-26 14:07:04,15.4,73.8,79.07,81,100,6.62
603,Winsum,NL,2022-07-26 14:07:04,53.33,6.5208,68.02,57,100,14.23
604,Gunnedah,AU,2022-07-26 14:07:05,-30.9833,150.25,42.13,69,5,6.08
605,Lethem,GY,2022-07-26 14:07:05,3.3803,-59.7968,78.06,86,93,4.85
606,Pointe Michel,DM,2022-07-26 14:07:06,15.25,-61.3833,82.49,72,5,15.14
607,Kirando,TZ,2022-07-26 14:07:06,-7.4167,30.6,81.19,47,30,8.14
608,Sirjan,IR,2022-07-26 14:07:07,29.452,55.6814,84.18,36,100,12.24
609,Kloulklubed,PW,2022-07-26 14:07:07,7.0419,134.2556,75.7,76,100,6.98
610,Caluquembe,AO,2022-07-26 14:07:07,-13.7833,14.6833,78.96,15,0,6.44
611,Balakhninskiy,RU,2022-07-26 14:07:08,58.0106,114.2769,69.53,74,83,3.36
612,Wuhu,CN,2022-07-26 14:07:08,31.3366,118.3755,79.21,88,86,5.59
613,Freeport,US,2022-07-26 14:07:09,40.6576,-73.5832,80.26,53,0,5.75
614,Zhigansk,RU,2022-07-26 14:07:09,66.7697,123.3711,64.89,66,8,3.11
615,Shihezi,CN,2022-07-26 14:07:09,44.3,86.0333,87.44,14,100,8.03
616,Bela,IN,2022-07-26 14:07:10,25.9333,81.9833,89.98,59,100,3.47
617,Svodna,BA,2022-07-26 14:07:10,45.0372,16.5383,74.17,83,51,16.58
618,Guilin,CN,2022-07-26 14:07:11,25.2819,110.2864,81.95,70,30,1.14
619,Qingdao,CN,2022-07-26 14:07:11,36.0986,120.3719,76.71,84,100,7.72
620,Le Port,RE,2022-07-26 14:07:11,-20.9373,55.2919,73.4,70,47,7.16
621,Bonfim,BR,2022-07-26 14:07:12,3.0833,-59.95,72.93,94,99,0.83
622,Madang,PG,2022-07-26 14:07:12,-5.2246,145.7966,78.44,90,100,7.67
623,Maniitsoq,GL,2022-07-26 14:07:13,65.4167,-52.9,39.58,97,100,2.55
624,Beibei,CN,2022-07-26 14:07:13,29.8256,106.4339,87.93,72,20,5.01
625,Keta,GH,2022-07-26 14:07:13,5.9179,0.9879,78.53,80,100,15.84
626,Ishikari,JP,2022-07-26 14:07:14,43.2397,141.3539,71.26,86,100,1.66
627,Pereslavl-Zalesskiy,RU,2022-07-26 14:07:14,56.7393,38.8563,79.7,58,93,2.62
628,Dhenkanal,IN,2022-07-26 14:02:45,20.6667,85.6,81.81,79,58,7.65
629,Ust-Kan,RU,2022-07-26 14:07:15,50.9276,84.761,55.4,76,4,3.6
630,Lucea,JM,2022-07-26 14:07:15,18.451,-78.1736,85.86,69,84,9.89
631,Skjervoy,NO,2022-07-26 14:07:16,70.0311,20.9714,60.8,94,100,6.02
632,Kuytun,RU,2022-07-26 14:07:16,54.3419,101.5036,55.69,69,97,5.39
633,Koslan,RU,2022-07-26 14:07:16,63.4564,48.8989,70.14,31,8,3.91
634,Antofagasta,CL,2022-07-26 14:07:17,-23.65,-70.4,58.28,65,29,7.72
635,Sault Sainte Marie,CA,2022-07-26 14:06:40,46.5168,-84.3333,66.76,88,20,3.44
636,Sao Jose Da Coroa Grande,BR,2022-07-26 14:07:17,-8.8978,-35.1478,77.4,76,59,8.3
637,Lebedyn,UA,2022-07-26 14:07:18,50.5852,34.4849,72.16,68,96,9.53
638,Ilula,TZ,2022-07-26 14:07:18,-7.6766,36.0366,67.14,61,58,9.53
639,Rey Bouba,CM,2022-07-26 14:07:18,8.6724,14.1786,88.56,59,95,1.32
640,Nha Trang,VN,2022-07-26 14:07:19,12.25,109.1833,82.4,82,94,2.68
641,Snezhnogorsk,RU,2022-07-26 14:07:19,69.1933,33.2531,62.38,83,100,12.46
642,Madimba,TZ,2022-07-26 14:07:20,-10.4,40.3333,78.46,61,32,18.37
643,Valparaiso,CL,2022-07-26 14:06:35,-33.0393,-71.6273,57.43,76,40,5.75
644,Russkaya Polyana,UA,2022-07-26 14:07:20,49.417,31.9201,78.66,38,87,6.08
645,Mega,ET,2022-07-26 14:07:21,4.05,38.3,69.53,40,18,19.66
646,Barcelos,PT,2022-07-26 14:06:22,41.5388,-8.6151,84.92,45,0,13.15
647,Manthani,IN,2022-07-26 14:07:21,18.65,79.6667,77.36,94,100,7.05
648,Canton,CN,2022-07-26 14:06:25,23.1167,113.25,91.87,52,9,10.8
649,Laguna,US,2022-07-26 14:07:22,38.421,-121.4238,71.08,77,0,10.36
650,Lincoln,US,2022-07-26 14:03:45,40.8,-96.667,69.71,84,100,3.44
651,Novo Aripuana,BR,2022-07-26 14:08:22,-5.1206,-60.3797,91.35,37,14,3.18
652,Kadugannawa,LK,2022-07-26 14:08:23,7.2547,80.5242,70.81,94,100,1.03
653,Pedasi,PA,2022-07-26 14:08:23,7.5333,-80.0333,80.08,76,83,4.72
654,Novocheremshansk,RU,2022-07-26 14:08:24,54.3571,50.1666,78.66,57,52,2.35
655,Mumford,GH,2022-07-26 14:08:24,5.2618,-0.759,77.02,83,100,15.52
656,Sao Gabriel Da Cachoeira,BR,2022-07-26 14:08:24,-0.1303,-67.0892,81.52,77,25,2.19
657,Noumea,NC,2022-07-26 14:08:25,-22.2763,166.4572,60.78,74,0,7.61
658,Kapit,MY,2022-07-26 14:08:25,2.0167,112.9333,74.66,98,100,1.28
659,Pemangkat,ID,2022-07-26 14:08:26,1.1667,108.9667,79.54,82,100,4.83
660,Mahina,PF,2022-07-26 14:08:26,-17.5065,-149.489,73.17,83,75,12.66
661,Kaita,JP,2022-07-26 14:08:26,34.3667,132.55,83.75,88,2,3.8
662,Sosnovo-Ozerskoye,RU,2022-07-26 14:08:27,52.5249,111.5418,56.86,95,100,5.59
663,Bafq,IR,2022-07-26 14:08:27,31.6128,55.4107,103.6,20,100,25.05
664,Yumen,CN,2022-07-26 14:08:28,40.2833,97.2,82.63,9,80,10.58
665,Maketu,NZ,2022-07-26 14:08:28,-37.7667,176.45,56.75,96,100,20.22
666,Awjilah,LY,2022-07-26 14:08:28,29.1081,21.2869,102.09,11,1,11.32
667,Ndele,CF,2022-07-26 14:08:29,8.4109,20.6473,83.05,68,100,5.26
668,Chumikan,RU,2022-07-26 14:08:29,54.7183,135.315,52.99,94,81,3.91
669,Pemba,MZ,2022-07-26 14:08:30,-12.974,40.5178,77.7,78,20,16.11
670,Tacuarembo,UY,2022-07-26 14:08:30,-31.7333,-55.9833,72.0,74,28,10.58
671,High Level,CA,2022-07-26 14:08:30,58.5169,-117.136,60.31,67,29,3.56
672,Whitecourt,CA,2022-07-26 14:08:31,54.1502,-115.6855,58.87,77,77,2.89
673,Rapid Valley,US,2022-07-26 14:08:31,44.0625,-103.1463,68.05,78,40,17.27
674,Madison Heights,US,2022-07-26 14:07:39,42.4859,-83.1052,76.14,59,0,1.99
675,Miedzyrzecz,PL,2022-07-26 14:08:32,52.4446,15.578,77.07,45,100,7.9
676,Saint-Denis,FR,2022-07-26 14:08:32,48.9167,2.3333,74.93,49,100,9.22
677,Snasa,NO,2022-07-26 14:08:33,64.2457,12.3778,56.61,98,100,8.12
678,Moron,AR,2022-07-26 14:08:33,-34.6534,-58.6198,67.01,93,100,4.61
679,Igrim,RU,2022-07-26 14:08:33,63.1906,64.4162,65.14,42,66,7.87
680,Ahmadpur,IN,2022-07-26 14:08:34,18.7,76.9333,75.69,86,100,3.22
681,Ilhabela,BR,2022-07-26 14:08:34,-23.7781,-45.3581,72.97,72,2,3.24
682,Fuxin,CN,2022-07-26 14:08:35,42.0156,121.6589,71.71,81,1,4.92
